15 1 1 0.0000000000000000e+00 6.7100000000000000e+00 0.0000000000000000e+00 7.3785364400000004e+00 0 0 0
16 1 1 0.0000000000000000e+00 8.1300000000000008e+00 0.0000000000000000e+00 7.3785364400000004e+00 0 0 0
17 1 1 0.0000000000000000e+00 6.0000000000000000e+00 0.0000000000000000e+00 1.1067804660000000e+01 0 0 0
18 1 1 0.0000000000000000e+00 8.8399999999999999e+00 0.0000000000000000e+00 1.1067804660000000e+01 0 0 0
19 1 1 0.0000000000000000e+00 6.7100000000000000e+00 0.0000000000000000e+00 9.8380485899999996e+00 0 0 0
20 1 1 0.0000000000000000e+00 8.1300000000000008e+00 0.0000000000000000e+00 9.8380485899999996e+00 0 0 0
21 2 1 0.0000000000000000e+00 6.0000000000000000e+00 2.5000000000000000e+00 1.2297560700000001e+00 0 0 0
22 2 1 0.0000000000000000e+00 8.8399999999999999e+00 2.5000000000000000e+00 1.2297560700000001e+00 0 0 0
23 2 1 0.0000000000000000e+00 6.7100000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00 0 0 0
24 2 1 0.0000000000000000e+00 8.1300000000000008e+00 2.5000000000000000e+00 0.0000000000000000e+00 0 0 0
25 2 1 0.0000000000000000e+00 6.0000000000000000e+00 2.5000000000000000e+00 3.6892682200000002e+00 0 0 0
26 2 1 0.0000000000000000e+00 8.8399999999999999e+00 2.5000000000000000e+00 3.6892682200000002e+00 0 0 0
27 2 1 0.0000000000000000e+00 6.7100000000000000e+00 2.5000000000000000e+00 2.4595121500000001e+00 0 0 0
28 2 1 0.0000000000000000e+00 8.1300000000000008e+00 2.5000000000000000e+00 2.4595121500000001e+00 0 0 0
29 2 1 0.0000000000000000e+00 6.0000000000000000e+00 2.5000000000000000e+00 6.1487803699999999e+00 0 0 0
30 2 1 0.0000000000000000e+00 8.8399999999999999e+00 2.5000000000000000e+00 6.1487803699999999e+00 0 0 0
31 2 1 0.0000000000000000e+00 6.7100000000000000e+00 2.5000000000000000e+00 4.9190242900000003e+00 0 0 0
32 2 1 0.0000000000000000e+00 8.1300000000000008e+00 2.5000000000000000e+00 4.9190242900000003e+00 0 0 0
33 2 1 0.0000000000000000e+00 6.0000000000000000e+00 2.5000000000000000e+00 8.6082925100000001e+00 0 0 0
34 2 1 0.0000000000000000e+00 8.8399999999999999e+00 2.5000000000000000e+00 8.6082925100000001e+00 0 0 0
35 2 1 0.0000000000000000e+00 6.7100000000000000e+00 2.5000000000000000e+00 7.3785364400000004e+00 0 0 0
36 2 1 0.0000000000000000e+00 8.1300000000000008e+00 2.5000000000000000e+00 7.3785364400000004e+00 0 0 0
37 2 1 0.0000000000000000e+00 6.0000000000000000e+00 2.5000000000000000e+00 1.1067804660000000e+01 0 0 0
38 2 1 0.0000000000000000e+00 8.8399999999999999e+00 2.5000000000000000e+00 1.1067804660000000e+01 0 0 0
39 2 1 0.0000000000000000e+00 6.7100000000000000e+00 2.5000000000000000e+00 9.8380485899999996e+00 0 0 0
40 2 1 0.0000000000000000e+00 8.1300000000000008e+00 2.5000000000000000e+00 9.8380485899999996e+00 0 0 0
41 3 1 0.0000000000000000e+00 1.2000000000000000e+01 0.0000000000000000e+00 1.2297560700000001e+00 0 0 0
42 3 1 0.0000000000000000e+00 1.4840000000000000e+01 0.0000000000000000e+00 1.2297560700000001e+00 0 0 0
43 3 1 0.0000000000000000e+00 1.2710000000000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
44 3 1 0.0000000000000000e+00 1.4130000000000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
45 3 1 0.0000000000000000e+00 1.2000000000000000e+01 0.0000000000000000e+00 3.6892682200000002e+00 0 0 0
46 3 1 0.0000000000000000e+00 1.4840000000000000e+01 0.0000000000000000e+00 3.6892682200000002e+00 0 0 0
47 3 1 0.0000000000000000e+00 1.2710000000000001e+01 0.0000000000000000e+00 2.4595121500000001e+00 0 0 0
48 3 1 0.0000000000000000e+00 1.4130000000000001e+01 0.0000000000000000e+00 2.4595121500000001e+00 0 0 0
49 3 1 0.0000000000000000e+00 1.2000000000000000e+01 0.0000000000000000e+00 6.1487803699999999e+00 0 0 0
50 3 1 0.0000000000000000e+00 1.4840000000000000e+01 0.0000000000000000e+00 6.1487803699999999e+00 0 0 0
51 3 1 0.0000000000000000e+00 1.2710000000000001e+01 0.0000000000000000e+00 4.9190242900000003e+00 0 0 0
52 3 1 0.0000000000000000e+00 1.4130000000000001e+01 0.0000000000000000e+00 4.9190242900000003e+00 0 0 0
53 3 1 0.0000000000000000e+00 1.2000000000000000e+01 0.0000000000000000e+00 8.6082925100000001e+00 0 0 0
54 3 1 0.0000000000000000e+00 1.4840000000000000e+01 0.0000000000000000e+00 8.6082925100000001e+00 0 0 0
55 3 1 0.0000000000000000e+00 1.2710000000000001e+01 0.0000000000000000e+00 7.3785364400000004e+00 0 0 0
56 3 1 0.0000000000000000e+00 1.4130000000000001e+01 0.0000000000000000e+00 7.3785364400000004e+00 0 0 0
57 3 1 0.0000000000000000e+00 1.2000000000000000e+01 0.0000000000000000e+00 1.1067804660000000e+01 0 0 0
58 3 1 0.0000000000000000e+00 1.4840000000000000e+01 0.0000000000000000e+00 1.1067804660000000e+01 0 0 0
59 3 1 0.0000000000000000e+00 1.2710000000000001e+01 0.0000000000000000e+00 9.8380485899999996e+00 0 0 0
60 3 1 0.0000000000000000e+00 1.4130000000000001e+01 0.0000000000000000e+00 9.8380485899999996e+00 0 0 0
61 4 1 0.0000000000000000e+00 1.2000000000000000e+01 2.5000000000000000e+00 1.2297560700000001e+00 0 0 0
62 4 1 0.0000000000000000e+00 1.4840000000000000e+01 2.5000000000000000e+00 1.2297560700000001e+00 0 0 0
63 4 1 0.0000000000000000e+00 1.2710000000000001e+01 2.5000000000000000e+00 0.0000000000000000e+00 0 0 0
64 4 1 0.0000000000000000e+00 1.4130000000000001e+01 2.5000000000000000e+00 0.0000000000000000e+00 0 0 0
65 4 1 0.0000000000000000e+00 1.2000000000000000e+01 2.5000000000000000e+00 3.6892682200000002e+00 0 0 0
66 4 1 0.0000000000000000e+00 1.4840000000000000e+01 2.5000000000000000e+00 3.6892682200000002e+00 0 0 0
67 4 1 0.0000000000000000e+00 1.2710000000000001e+01 2.5000000000000000e+00 2.4595121500000001e+00 0 0 0
68 4 1 0.0000000000000000e+00 1.4130000000000001e+01 2.5000000000000000e+00 2.4595121500000001e+00 0 0 0
69 4 1 0.0000000000000000e+00 1.2000000000000000e+01 2.5000000000000000e+00 6.1487803699999999e+00 0 0 0
70 4 1 0.0000000000000000e+00 1.4840000000000000e+01 2.5000000000000000e+00 6.1487803699999999e+00 0 0 0
71 4 1 0.0000000000000000e+00 1.2710000000000001e+01 2.5000000000000000e+00 4.9190242900000003e+00 0 0 0
72 4 1 0.0000000000000000e+00 1.4130000000000001e+01 2.5000000000000000e+00 4.9190242900000003e+00 0 0 0
73 4 1 0.0000000000000000e+00 1.2000000000000000e+01 2.5000000000000000e+00 8.6082925100000001e+00 0 0 0
74 4 1 0.0000000000000000e+00 1.4840000000000000e+01 2.5000000000000000e+00 8.6082925100000001e+00 0 0 0
75 4 1 0.0000000000000000e+00 1.2710000000000001e+01 2.5000000000000000e+00 7.3785364400000004e+00 0 0 0
76 4 1 0.0000000000000000e+00 1.4130000000000001e+01 2.5000000000000000e+00 7.3785364400000004e+00 0 0 0
77 4 1 0.0000000000000000e+00 1.2000000000000000e+01 2.5000000000000000e+00 1.1067804660000000e+01 0 0 0
78 4 1 0.0000000000000000e+00 1.4840000000000000e+01 2.5000000000000000e+00 1.1067804660000000e+01 0 0 0
79 4 1 0.0000000000000000e+00 1.2710000000000001e+01 2.5000000000000000e+00 9.8380485899999996e+00 0 0 0
80 4 1 0.0000000000000000e+00 1.4130000000000001e+01 2.5000000000000000e+00 9.8380485899999996e+00 0 0 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 1 2 41
2 1 3 17
3 1 3 1
4 1 4 18
5 1 4 2
6 1 4 3
7 1 6 45
8 1 7 1
9 1 7 5
10 1 8 2
11 1 8 6
12 1 8 7
13 1 10 49
14 1 11 5
15 1 11 9
16 1 12 6
17 1 12 10
18 1 12 11
19 1 14 53
20 1 15 9
21 1 15 13
22 1 16 10
23 1 16 14
24 1 16 15
25 1 18 57
26 1 19 13
27 1 19 17
28 1 20 14
29 1 20 18
30 1 20 19
31 1 22 61
32 1 23 37
33 1 23 21
34 1 24 38
35 1 24 22
36 1 24 23
37 1 26 65
38 1 27 21
39 1 27 25
40 1 28 22
41 1 28 26
42 1 28 27
43 1 30 69
44 1 31 25
45 1 31 29
46 1 32 26
47 1 32 30
48 1 32 31
49 1 34 73
50 1 35 29
51 1 35 33
52 1 36 30
53 1 36 34
54 1 36 35
55 1 38 77
56 1 39 33
57 1 39 37
58 1 40 34
59 1 40 38
60 1 40 39
61 1 43 57
62 1 43 41
63 1 44 58
64 1 44 42
65 1 44 43
66 1 47 41
67 1 47 45
68 1 48 42
69 1 48 46
70 1 48 47
71 1 51 45
72 1 51 49
73 1 52 46
74 1 52 50
75 1 52 51
76 1 55 49
77 1 55 53
78 1 56 50
79 1 56 54
80 1 56 55
81 1 59 53
82 1 59 57
83 1 60 54
84 1 60 58
85 1 60 59
86 1 63 77
87 1 63 61
88 1 64 78
89 1 64 62
90 1 64 63
91 1 67 61
92 1 67 65
93 1 68 62
94 1 68 66
95 1 68 67
96 1 71 65
97 1 71 69
98 1 72 66
99 1 72 70
100 1 72 71
101 1 75 69
102 1 75 73
103 1 76 70
104 1 76 74
105 1 76 75
106 1 79 73
107 1 79 77
108 1 80 74
109 1 80 78
110 1 80 79

Angles

1 1 3 1 7
2 1 4 2 8
3 1 17 3 1
4 1 17 3 4
5 1 1 3 4
6 1 18 4 2
7 1 18 4 3
8 1 2 4 3
9 1 7 5 11
10 1 8 6 12
11 1 1 7 5
12 1 1 7 8
13 1 5 7 8
14 1 2 8 6
15 1 2 8 7
16 1 6 8 7
17 1 11 9 15
18 1 12 10 16
19 1 5 11 9
20 1 5 11 12
21 1 9 11 12
22 1 6 12 10
23 1 6 12 11
24 1 10 12 11
25 1 15 13 19
26 1 16 14 20
27 1 9 15 13
28 1 9 15 16
29 1 13 15 16
30 1 10 16 14
31 1 10 16 15
32 1 14 16 15
33 1 3 17 19
34 1 4 18 20
35 1 13 19 17
36 1 13 19 20
37 1 17 19 20
38 1 14 20 18
39 1 14 20 19
40 1 18 20 19
41 1 23 21 27
42 1 24 22 28
43 1 37 23 21
44 1 37 23 24
45 1 21 23 24
46 1 38 24 22
47 1 38 24 23
48 1 22 24 23
49 1 27 25 31
50 1 28 26 32
51 1 21 27 25
52 1 21 27 28
53 1 25 27 28
54 1 22 28 26
55 1 22 28 27
56 1 26 28 27
57 1 31 29 35
58 1 32 30 36
59 1 25 31 29
60 1 25 31 32
61 1 29 31 32
62 1 26 32 30
63 1 26 32 31
64 1 30 32 31
65 1 35 33 39
66 1 36 34 40
67 1 29 35 33
68 1 29 35 36
69 1 33 35 36
70 1 30 36 34
71 1 30 36 35
72 1 34 36 35
73 1 23 37 39
74 1 24 38 40
75 1 33 39 37
76 1 33 39 40
77 1 37 39 40
78 1 34 40 38
79 1 34 40 39
80 1 38 40 39
81 1 43 41 47
82 1 44 42 48
83 1 57 43 41
84 1 57 43 44
85 1 41 43 44
86 1 58 44 42
87 1 58 44 43
88 1 42 44 43
89 1 47 45 51
90 1 48 46 52
91 1 41 47 45
92 1 41 47 48
93 1 45 47 48
94 1 42 48 46
95 1 42 48 47
96 1 46 48 47
97 1 51 49 55
98 1 52 50 56
99 1 45 51 49
100 1 45 51 52
101 1 49 51 52
102 1 46 52 50
103 1 46 52 51
104 1 50 52 51
105 1 55 53 59
106 1 56 54 60
107 1 49 55 53
108 1 49 55 56
109 1 53 55 56
110 1 50 56 54
111 1 50 56 55
112 1 54 56 55
113 1 43 57 59
114 1 44 58 60
115 1 53 59 57
116 1 53 59 60
117 1 57 59 60
118 1 54 60 58
119 1 54 60 59
120 1 58 60 59
121 1 63 61 67
122 1 64 62 68
123 1 77 63 61
124 1 77 63 64
125 1 61 63 64
126 1 78 64 62
127 1 78 64 63
128 1 62 64 63
129 1 67 65 71
130 1 68 66 72
131 1 61 67 65
132 1 61 67 68
133 1 65 67 68
134 1 62 68 66
135 1 62 68 67
136 1 66 68 67
137 1 71 69 75
138 1 72 70 76
139 1 65 71 69
140 1 65 71 72
141 1 69 71 72
142 1 66 72 70
143 1 66 72 71
144 1 70 72 71
145 1 75 73 79
146 1 76 74 80
147 1 69 75 73
148 1 69 75 76
149 1 73 75 76
150 1 70 76 74
151 1 70 76 75
152 1 74 76 75
153 1 63 77 79
154 1 64 78 80
155 1 73 79 77
156 1 73 79 80
157 1 77 79 80
158 1 74 80 78
159 1 74 80 79
160 1 78 80 79

Dihedrals

1 1 1 3 17 19
2 1 4 3 17 19
3 1 17 3 1 7
4 1 4 3 1 7
5 1 2 4 18 20
6 1 3 4 18 20
7 1 18 4 2 8
8 1 3 4 2 8
9 1 18 4 3 17
10 1 18 4 3 1
11 1 2 4 3 17
12 1 2 4 3 1
13 1 5 7 1 3
14 1 8 7 1 3
15 1 1 7 5 11
16 1 8 7 5 11
17 1 6 8 2 4
18 1 7 8 2 4
19 1 2 8 6 12
20 1 7 8 6 12
21 1 2 8 7 1
22 1 2 8 7 5
23 1 6 8 7 1
24 1 6 8 7 5
25 1 9 11 5 7
26 1 12 11 5 7
27 1 5 11 9 15
28 1 12 11 9 15
29 1 10 12 6 8
30 1 11 12 6 8
31 1 6 12 10 16
32 1 11 12 10 16
33 1 6 12 11 5
34 1 6 12 11 9
35 1 10 12 11 5
36 1 10 12 11 9
37 1 13 15 9 11
38 1 16 15 9 11
39 1 9 15 13 19
40 1 16 15 13 19
41 1 14 16 10 12
42 1 15 16 10 12
43 1 10 16 14 20
44 1 15 16 14 20
45 1 10 16 15 9
46 1 10 16 15 13
47 1 14 16 15 9
48 1 14 16 15 13
49 1 17 19 13 15
50 1 20 19 13 15
51 1 13 19 17 3
52 1 20 19 17 3
53 1 18 20 14 16
54 1 19 20 14 16
55 1 14 20 18 4
56 1 19 20 18 4
57 1 14 20 19 13
58 1 14 20 19 17
59 1 18 20 19 13
60 1 18 20 19 17
61 1 21 23 37 39
62 1 24 23 37 39
63 1 37 23 21 27
64 1 24 23 21 27
65 1 22 24 38 40
66 1 23 24 38 40
67 1 38 24 22 28
68 1 23 24 22 28
69 1 38 24 23 37
70 1 38 24 23 21
71 1 22 24 23 37
72 1 22 24 23 21
73 1 25 27 21 23
74 1 28 27 21 23
75 1 21 27 25 31
76 1 28 27 25 31
77 1 26 28 22 24
78 1 27 28 22 24
79 1 22 28 26 32
80 1 27 28 26 32
81 1 22 28 27 21
82 1 22 28 27 25
83 1 26 28 27 21
84 1 26 28 27 25
85 1 29 31 25 27
86 1 32 31 25 27
87 1 25 31 29 35
88 1 32 31 29 35
89 1 30 32 26 28
90 1 31 32 26 28
91 1 26 32 30 36
92 1 31 32 30 36
93 1 26 32 31 25
94 1 26 32 31 29
95 1 30 32 31 25
96 1 30 32 31 29
97 1 33 35 29 31
98 1 36 35 29 31
99 1 29 35 33 39
100 1 36 35 33 39
101 1 34 36 30 32
102 1 35 36 30 32
103 1 30 36 34 40
104 1 35 36 34 40
105 1 30 36 35 29
106 1 30 36 35 33
107 1 34 36 35 29
108 1 34 36 35 33
109 1 37 39 33 35
110 1 40 39 33 35
111 1 33 39 37 23
112 1 40 39 37 23
113 1 38 40 34 36
114 1 39 40 34 36
115 1 34 40 38 24
116 1 39 40 38 24
117 1 34 40 39 33
118 1 34 40 39 37
119 1 38 40 39 33
120 1 38 40 39 37
121 1 41 43 57 59
122 1 44 43 57 59
123 1 57 43 41 47
124 1 44 43 41 47
125 1 42 44 58 60
126 1 43 44 58 60
127 1 58 44 42 48
128 1 43 44 42 48
129 1 58 44 43 57
130 1 58 44 43 41
131 1 42 44 43 57
132 1 42 44 43 41
133 1 45 47 41 43
134 1 48 47 41 43
135 1 41 47 45 51
136 1 48 47 45 51
137 1 46 48 42 44
138 1 47 48 42 44
139 1 42 48 46 52
140 1 47 48 46 52
141 1 42 48 47 41
142 1 42 48 47 45
143 1 46 48 47 41
144 1 46 48 47 45
145 1 49 51 45 47
146 1 52 51 45 47
147 1 45 51 49 55
148 1 52 51 49 55
149 1 50 52 46 48
150 1 51 52 46 48
151 1 46 52 50 56
152 1 51 52 50 56
153 1 46 52 51 45
154 1 46 52 51 49
155 1 50 52 51 45
156 1 50 52 51 49
157 1 53 55 49 51
158 1 56 55 49 51
159 1 49 55 53 59
160 1 56 55 53 59
161 1 54 56 50 52
162 1 55 56 50 52
163 1 50 56 54 60
164 1 55 56 54 60
165 1 50 56 55 49
166 1 50 56 55 53
167 1 54 56 55 49
168 1 54 56 55 53
169 1 57 59 53 55
170 1 60 59 53 55
171 1 53 59 57 43
172 1 60 59 57 43
173 1 58 60 54 56
174 1 59 60 54 56
175 1 54 60 58 44
176 1 59 60 58 44
177 1 54 60 59 53
178 1 54 60 59 57
179 1 58 60 59 53
180 1 58 60 59 57
181 1 61 63 77 79
182 1 64 63 77 79
183 1 77 63 61 67
184 1 64 63 61 67
185 1 62 64 78 80
186 1 63 64 78 80
187 1 78 64 62 68
188 1 63 64 62 68
189 1 78 64 63 77
190 1 78 64 63 61
191 1 62 64 63 77
192 1 62 64 63 61
193 1 65 67 61 63
194 1 68 67 61 63
195 1 61 67 65 71
196 1 68 67 65 71
197 1 66 68 62 64
198 1 67 68 62 64
199 1 62 68 66 72
200 1 67 68 66 72
201 1 62 68 67 61
202 1 62 68 67 65
203 1 66 68 67 61
204 1 66 68 67 65
205 1 69 71 65 67
206 1 72 71 65 67
207 1 65 71 69 75
208 1 72 71 69 75
209 1 70 72 66 68
210 1 71 72 66 68
211 1 66 72 70 76
212 1 71 72 70 76
213 1 66 72 71 65
214 1 66 72 71 69
215 1 70 72 71 65
216 1 70 72 71 69
217 1 73 75 69 71
218 1 76 75 69 71
219 1 69 75 73 79
220 1 76 75 73 79
221 1 74 76 70 72
222 1 75 76 70 72
223 1 70 76 74 80
224 1 75 76 74 80
225 1 70 76 75 69
226 1 70 76 75 73
227 1 74 76 75 69
228 1 74 76 75 73
229 1 77 79 73 75
230 1 80 79 73 75
231 1 73 79 77 63
232 1 80 79 77 63
233 1 78 80 74 76
234 1 79 80 74 76
235 1 74 80 78 64
236 1 79 80 78 64
237 1 74 80 79 73
238 1 74 80 79 77
239 1 78 80 79 73
240 1 78 80 79 77

Impropers

1 1 7 1 5 8
2 1 8 2 6 7
3 1 11 5 9 12
4 1 12 6 10 11
5 1 15 9 13 16
6 1 16 10 14 15
7 1 19 13 17 20
8 1 20 14 18 19
9 1 3 17 1 4
10 1 4 18 2 3
11 1 27 21 25 28
12 1 28 22 26 27
13 1 31 25 29 32
14 1 32 26 30 31
15 1 35 29 33 36
16 1 36 30 34 35
17 1 39 33 37 40
18 1 40 34 38 39
19 1 23 37 21 24
20 1 24 38 22 23
21 1 47 41 45 48
22 1 48 42 46 47
23 1 51 45 49 52
24 1 52 46 50 51
25 1 55 49 53 56
26 1 56 50 54 55
27 1 59 53 57 60
28 1 60 54 58 59
29 1 43 57 41 44
30 1 44 58 42 43
31 1 67 61 65 68
32 1 68 62 66 67
33 1 71 65 69 72
34 1 72 66 70 71
35 1 75 69 73 76
