    33   2   1    0.00000      6.00000000      2.50000000      8.60829251
    34   2   1    0.00000      8.84000000      2.50000000      8.60829251
    35   2   1    0.00000      6.71000000      2.50000000      7.37853644
    36   2   1    0.00000      8.13000000      2.50000000      7.37853644
    37   2   1    0.00000      6.00000000      2.50000000     11.06780466
    38   2   1    0.00000      8.84000000      2.50000000     11.06780466
    39   2   1    0.00000      6.71000000      2.50000000      9.83804859
    40   2   1    0.00000      8.13000000      2.50000000      9.83804859
    41   3   1    0.00000     12.00000000      0.00000000      1.22975607
    42   3   1    0.00000     14.84000000      0.00000000      1.22975607
    43   3   1    0.00000     12.71000000      0.00000000      0.00000000
    44   3   1    0.00000     14.13000000      0.00000000      0.00000000
    45   3   1    0.00000     12.00000000      0.00000000      3.68926822
    46   3   1    0.00000     14.84000000      0.00000000      3.68926822
    47   3   1    0.00000     12.71000000      0.00000000      2.45951215
    48   3   1    0.00000     14.13000000      0.00000000      2.45951215
    49   3   1    0.00000     12.00000000      0.00000000      6.14878037
    50   3   1    0.00000     14.84000000      0.00000000      6.14878037
    51   3   1    0.00000     12.71000000      0.00000000      4.91902429
    52   3   1    0.00000     14.13000000      0.00000000      4.91902429
    53   3   1    0.00000     12.00000000      0.00000000      8.60829251
    54   3   1    0.00000     14.84000000      0.00000000      8.60829251
    55   3   1    0.00000     12.71000000      0.00000000      7.37853644
    56   3   1    0.00000     14.13000000      0.00000000      7.37853644
    57   3   1    0.00000     12.00000000      0.00000000     11.06780466
    58   3   1    0.00000     14.84000000      0.00000000     11.06780466
    59   3   1    0.00000     12.71000000      0.00000000      9.83804859
    60   3   1    0.00000     14.13000000      0.00000000      9.83804859
    61   4   1    0.00000     12.00000000      2.50000000      1.22975607
    62   4   1    0.00000     14.84000000      2.50000000      1.22975607
    63   4   1    0.00000     12.71000000      2.50000000      0.00000000
    64   4   1    0.00000     14.13000000      2.50000000      0.00000000
    65   4   1    0.00000     12.00000000      2.50000000      3.68926822
    66   4   1    0.00000     14.84000000      2.50000000      3.68926822
    67   4   1    0.00000     12.71000000      2.50000000      2.45951215
    68   4   1    0.00000     14.13000000      2.50000000      2.45951215
    69   4   1    0.00000     12.00000000      2.50000000      6.14878037
    70   4   1    0.00000     14.84000000      2.50000000      6.14878037
    71   4   1    0.00000     12.71000000      2.50000000      4.91902429
    72   4   1    0.00000     14.13000000      2.50000000      4.91902429
    73   4   1    0.00000     12.00000000      2.50000000      8.60829251
    74   4   1    0.00000     14.84000000      2.50000000      8.60829251
    75   4   1    0.00000     12.71000000      2.50000000      7.37853644
    76   4   1    0.00000     14.13000000      2.50000000      7.37853644
    77   4   1    0.00000     12.00000000      2.50000000     11.06780466
    78   4   1    0.00000     14.84000000      2.50000000     11.06780466
    79   4   1    0.00000     12.71000000      2.50000000      9.83804859
    80   4   1    0.00000     14.13000000      2.50000000      9.83804859

Bonds

1  1  3  17 
2  1  4  18 
3  1  23  37 
4  1  24  38 
5  1  43  57 
6  1  44  58 
7  1  63  77 
8  1  64  78 
9  1  3  1 
10  1  4  2 
11  1  4  3 
12  1  7  1 
13  1  7  5 
14  1  8  2 
15  1  8  6 
16  1  8  7 
17  1  11  5 
18  1  11  9 
19  1  12  6 
20  1  12  10 
21  1  12  11 
22  1  15  9 
23  1  15  13 
24  1  16  10 
25  1  16  14 
26  1  16  15 
27  1  19  13 
28  1  19  17 
29  1  20  14 
30  1  20  18 
31  1  20  19 
32  1  23  21 
33  1  24  22 
34  1  24  23 
35  1  27  21 
36  1  27  25 
37  1  28  22 
38  1  28  26 
39  1  28  27 
40  1  31  25 
41  1  31  29 
42  1  32  26 
43  1  32  30 
44  1  32  31 
45  1  35  29 
46  1  35  33 
47  1  36  30 
48  1  36  34 
49  1  36  35 
50  1  39  33 
51  1  39  37 
52  1  40  34 
53  1  40  38 
54  1  40  39 
55  1  43  41 
56  1  44  42 
57  1  44  43 
58  1  47  41 
59  1  47  45 
60  1  48  42 
61  1  48  46 
62  1  48  47 
63  1  51  45 
64  1  51  49 
65  1  52  46 
66  1  52  50 
67  1  52  51 
68  1  55  49 
69  1  55  53 
70  1  56  50 
71  1  56  54 
72  1  56  55 
73  1  59  53 
74  1  59  57 
75  1  60  54 
76  1  60  58 
77  1  60  59 
78  1  63  61 
79  1  64  62 
80  1  64  63 
81  1  67  61 
82  1  67  65 
83  1  68  62 
84  1  68  66 
85  1  68  67 
86  1  71  65 
87  1  71  69 
88  1  72  66 
89  1  72  70 
90  1  72  71 
91  1  75  69 
92  1  75  73 
93  1  76  70 
94  1  76  74 
95  1  76  75 
96  1  79  73 
97  1  79  77 
98  1  80  74 
99  1  80  78 
100  1  80  79 

Angles

1  1  3  1  7 
2  1  4  2  8 
3  1  17  3  1 
4  1  17  3  4 
5  1  1  3  4 
6  1  18  4  2 
7  1  18  4  3 
8  1  2  4  3 
9  1  7  5  11 
10  1  8  6  12 
11  1  1  7  5 
12  1  1  7  8 
13  1  5  7  8 
14  1  2  8  6 
15  1  2  8  7 
16  1  6  8  7 
17  1  11  9  15 
18  1  12  10  16 
19  1  5  11  9 
20  1  5  11  12 
21  1  9  11  12 
22  1  6  12  10 
23  1  6  12  11 
24  1  10  12  11 
25  1  15  13  19 
26  1  16  14  20 
27  1  9  15  13 
28  1  9  15  16 
29  1  13  15  16 
30  1  10  16  14 
31  1  10  16  15 
32  1  14  16  15 
33  1  3  17  19 
34  1  4  18  20 
35  1  13  19  17 
36  1  13  19  20 
37  1  17  19  20 
38  1  14  20  18 
39  1  14  20  19 
40  1  18  20  19 
41  1  23  21  27 
42  1  24  22  28 
43  1  37  23  21 
44  1  37  23  24 
45  1  21  23  24 
46  1  38  24  22 
47  1  38  24  23 
48  1  22  24  23 
49  1  27  25  31 
50  1  28  26  32 
51  1  21  27  25 
52  1  21  27  28 
53  1  25  27  28 
54  1  22  28  26 
55  1  22  28  27 
56  1  26  28  27 
57  1  31  29  35 
58  1  32  30  36 
59  1  25  31  29 
60  1  25  31  32 
61  1  29  31  32 
62  1  26  32  30 
63  1  26  32  31 
64  1  30  32  31 
65  1  35  33  39 
66  1  36  34  40 
67  1  29  35  33 
68  1  29  35  36 
69  1  33  35  36 
70  1  30  36  34 
71  1  30  36  35 
72  1  34  36  35 
73  1  23  37  39 
74  1  24  38  40 
75  1  33  39  37 
76  1  33  39  40 
77  1  37  39  40 
78  1  34  40  38 
79  1  34  40  39 
80  1  38  40  39 
81  1  43  41  47 
82  1  44  42  48 
83  1  57  43  41 
84  1  57  43  44 
85  1  41  43  44 
86  1  58  44  42 
87  1  58  44  43 
88  1  42  44  43 
89  1  47  45  51 
90  1  48  46  52 
91  1  41  47  45 
92  1  41  47  48 
93  1  45  47  48 
94  1  42  48  46 
95  1  42  48  47 
96  1  46  48  47 
97  1  51  49  55 
98  1  52  50  56 
99  1  45  51  49 
100  1  45  51  52 
101  1  49  51  52 
102  1  46  52  50 
103  1  46  52  51 
104  1  50  52  51 
105  1  55  53  59 
106  1  56  54  60 
107  1  49  55  53 
108  1  49  55  56 
109  1  53  55  56 
110  1  50  56  54 
111  1  50  56  55 
112  1  54  56  55 
113  1  43  57  59 
114  1  44  58  60 
115  1  53  59  57 
116  1  53  59  60 
117  1  57  59  60 
118  1  54  60  58 
119  1  54  60  59 
120  1  58  60  59 
121  1  63  61  67 
122  1  64  62  68 
123  1  77  63  61 
124  1  77  63  64 
125  1  61  63  64 
126  1  78  64  62 
127  1  78  64  63 
128  1  62  64  63 
129  1  67  65  71 
130  1  68  66  72 
131  1  61  67  65 
132  1  61  67  68 
133  1  65  67  68 
134  1  62  68  66 
135  1  62  68  67 
136  1  66  68  67 
137  1  71  69  75 
138  1  72  70  76 
139  1  65  71  69 
140  1  65  71  72 
141  1  69  71  72 
142  1  66  72  70 
143  1  66  72  71 
144  1  70  72  71 
145  1  75  73  79 
146  1  76  74  80 
147  1  69  75  73 
148  1  69  75  76 
149  1  73  75  76 
150  1  70  76  74 
151  1  70  76  75 
152  1  74  76  75 
153  1  63  77  79 
154  1  64  78  80 
155  1  73  79  77 
156  1  73  79  80 
157  1  77  79  80 
158  1  74  80  78 
159  1  74  80  79 
160  1  78  80  79 

Dihedrals

1  1  1  3  17  19 
2  1  4  3  17  19 
3  1  2  4  18  20 
4  1  3  4  18  20 
5  1  21  23  37  39 
6  1  24  23  37  39 
7  1  22  24  38  40 
8  1  23  24  38  40 
9  1  41  43  57  59 
10  1  44  43  57  59 
11  1  42  44  58  60 
12  1  43  44  58  60 
13  1  61  63  77  79 
14  1  64  63  77  79 
15  1  62  64  78  80 
16  1  63  64  78  80 
17  1  17  3  1  7 
18  1  4  3  1  7 
19  1  18  4  2  8 
20  1  3  4  2  8 
21  1  18  4  3  17 
22  1  18  4  3  1 
23  1  2  4  3  17 
24  1  2  4  3  1 
25  1  5  7  1  3 
26  1  8  7  1  3 
27  1  1  7  5  11 
28  1  8  7  5  11 
29  1  6  8  2  4 
30  1  7  8  2  4 
31  1  2  8  6  12 
32  1  7  8  6  12 
33  1  2  8  7  1 
34  1  2  8  7  5 
35  1  6  8  7  1 
36  1  6  8  7  5 
37  1  9  11  5  7 
38  1  12  11  5  7 
39  1  5  11  9  15 
40  1  12  11  9  15 
41  1  10  12  6  8 
42  1  11  12  6  8 
43  1  6  12  10  16 
44  1  11  12  10  16 
45  1  6  12  11  5 
46  1  6  12  11  9 
47  1  10  12  11  5 
48  1  10  12  11  9 
49  1  13  15  9  11 
50  1  16  15  9  11 
51  1  9  15  13  19 
52  1  16  15  13  19 
53  1  14  16  10  12 
54  1  15  16  10  12 
55  1  10  16  14  20 
56  1  15  16  14  20 
57  1  10  16  15  9 
58  1  10  16  15  13 
59  1  14  16  15  9 
60  1  14  16  15  13 
61  1  17  19  13  15 
62  1  20  19  13  15 
63  1  13  19  17  3 
64  1  20  19  17  3 
65  1  18  20  14  16 
66  1  19  20  14  16 
67  1  14  20  18  4 
68  1  19  20  18  4 
69  1  14  20  19  13 
70  1  14  20  19  17 
71  1  18  20  19  13 
72  1  18  20  19  17 
73  1  37  23  21  27 
74  1  24  23  21  27 
75  1  38  24  22  28 
76  1  23  24  22  28 
77  1  38  24  23  37 
78  1  38  24  23  21 
79  1  22  24  23  37 
80  1  22  24  23  21 
81  1  25  27  21  23 
82  1  28  27  21  23 
83  1  21  27  25  31 
84  1  28  27  25  31 
85  1  26  28  22  24 
86  1  27  28  22  24 
87  1  22  28  26  32 
88  1  27  28  26  32 
89  1  22  28  27  21 
90  1  22  28  27  25 
91  1  26  28  27  21 
92  1  26  28  27  25 
93  1  29  31  25  27 
94  1  32  31  25  27 
95  1  25  31  29  35 
96  1  32  31  29  35 
97  1  30  32  26  28 
98  1  31  32  26  28 
99  1  26  32  30  36 
100  1  31  32  30  36 
101  1  26  32  31  25 
102  1  26  32  31  29 
103  1  30  32  31  25 
104  1  30  32  31  29 
105  1  33  35  29  31 
106  1  36  35  29  31 
107  1  29  35  33  39 
108  1  36  35  33  39 
109  1  34  36  30  32 
110  1  35  36  30  32 
111  1  30  36  34  40 
112  1  35  36  34  40 
113  1  30  36  35  29 
114  1  30  36  35  33 
115  1  34  36  35  29 
116  1  34  36  35  33 
117  1  37  39  33  35 
118  1  40  39  33  35 
119  1  33  39  37  23 
120  1  40  39  37  23 
121  1  38  40  34  36 
122  1  39  40  34  36 
123  1  34  40  38  24 
124  1  39  40  38  24 
125  1  34  40  39  33 
126  1  34  40  39  37 
127  1  38  40  39  33 
128  1  38  40  39  37 
129  1  57  43  41  47 
130  1  44  43  41  47 
131  1  58  44  42  48 
132  1  43  44  42  48 
133  1  58  44  43  57 
134  1  58  44  43  41 
135  1  42  44  43  57 
136  1  42  44  43  41 
137  1  45  47  41  43 
138  1  48  47  41  43 
139  1  41  47  45  51 
140  1  48  47  45  51 
141  1  46  48  42  44 
142  1  47  48  42  44 
143  1  42  48  46  52 
144  1  47  48  46  52 
145  1  42  48  47  41 
146  1  42  48  47  45 
147  1  46  48  47  41 
148  1  46  48  47  45 
149  1  49  51  45  47 
150  1  52  51  45  47 
151  1  45  51  49  55 
152  1  52  51  49  55 
153  1  50  52  46  48 
154  1  51  52  46  48 
155  1  46  52  50  56 
156  1  51  52  50  56 
157  1  46  52  51  45 
158  1  46  52  51  49 
159  1  50  52  51  45 
160  1  50  52  51  49 
161  1  53  55  49  51 
162  1  56  55  49  51 
163  1  49  55  53  59 
164  1  56  55  53  59 
165  1  54  56  50  52 
166  1  55  56  50  52 
167  1  50  56  54  60 
168  1  55  56  54  60 
169  1  50  56  55  49 
170  1  50  56  55  53 
171  1  54  56  55  49 
172  1  54  56  55  53 
173  1  57  59  53  55 
174  1  60  59  53  55 
175  1  53  59  57  43 
176  1  60  59  57  43 
177  1  58  60  54  56 
178  1  59  60  54  56 
179  1  54  60  58  44 
180  1  59  60  58  44 
181  1  54  60  59  53 
182  1  54  60  59  57 
183  1  58  60  59  53 
184  1  58  60  59  57 
185  1  77  63  61  67 
186  1  64  63  61  67 
187  1  78  64  62  68 
188  1  63  64  62  68 
189  1  78  64  63  77 
190  1  78  64  63  61 
191  1  62  64  63  77 
192  1  62  64  63  61 
193  1  65  67  61  63 
194  1  68  67  61  63 
195  1  61  67  65  71 
196  1  68  67  65  71 
197  1  66  68  62  64 
198  1  67  68  62  64 
199  1  62  68  66  72 
200  1  67  68  66  72 
201  1  62  68  67  61 
202  1  62  68  67  65 
203  1  66  68  67  61 
204  1  66  68  67  65 
205  1  69  71  65  67 
206  1  72  71  65  67 
207  1  65  71  69  75 
208  1  72  71  69  75 
209  1  70  72  66  68 
210  1  71  72  66  68 
211  1  66  72  70  76 
212  1  71  72  70  76 
213  1  66  72  71  65 
214  1  66  72  71  69 
215  1  70  72  71  65 
216  1  70  72  71  69 
217  1  73  75  69  71 
218  1  76  75  69  71 
219  1  69  75  73  79 
220  1  76  75  73  79 
221  1  74  76  70  72 
222  1  75  76  70  72 
223  1  70  76  74  80 
224  1  75  76  74  80 
225  1  70  76  75  69 
226  1  70  76  75  73 
227  1  74  76  75  69 
228  1  74  76  75  73 
229  1  77  79  73  75 
230  1  80  79  73  75 
231  1  73  79  77  63 
232  1  80  79  77  63 
233  1  78  80  74  76 
234  1  79  80  74  76 
235  1  74  80  78  64 
236  1  79  80  78  64 
237  1  74  80  79  73 
238  1  74  80  79  77 
239  1  78  80  79  73 
240  1  78  80  79  77 

Impropers

1 1 3 17 1 4
2 1 4 18 2 3
3 1 7 1 5 8
4 1 8 2 6 7
5 1 11 5 9 12
6 1 12 6 10 11
7 1 15 9 13 16
8 1 16 10 14 15
9 1 19 13 17 20
10 1 20 14 18 19
11 1 23 37 21 24
12 1 24 38 22 23
13 1 27 21 25 28
14 1 28 22 26 27
15 1 31 25 29 32
16 1 32 26 30 31
17 1 35 29 33 36
18 1 36 30 34 35
19 1 39 33 37 40
20 1 40 34 38 39
21 1 43 57 41 44
22 1 44 58 42 43
23 1 47 41 45 48
24 1 48 42 46 47
25 1 51 45 49 52
26 1 52 46 50 51
27 1 55 49 53 56
28 1 56 50 54 55
29 1 59 53 57 60
30 1 60 54 58 59
31 1 63 77 61 64
32 1 64 78 62 63
33 1 67 61 65 68
34 1 68 62 66 67
35 1 71 65 69 72
36 1 72 66 70 71
37 1 75 69 73 76
38 1 76 70 74 75
39 1 79 73 77 80
40 1 80 74 78 79

Pair Coeffs

  1      0.095100     3.472990   # C_R

Bond Coeffs

  1    525.000000      1.390000    # C_R C_R

Angle Coeffs

  1     50.000000    120.000000    # X C_R X 

Dihedral Coeffs

  1      3.125000   -1   2   # X C_R C_R X

Improper Coeffs

  1     20.000000      0.000000    # X C_R X X 
